person_id,sex,race,age,birth_place,record_id,attribute_id
P1900_000133,F,B,2,Maryland,133,134
P1900_000134,F,B,40,District of Columbia,134,135
P1900_000135,M,B,16,Virginia,135,136
P1900_000136,F,B,23,Virginia,136,137
P1900_000137,F,B,40,Virginia,137,138
P1900_000138,M,B,56,Maryland,138,139
P1900_000139,F,B,28,Maryland,139,140
P1900_000140,F,B,12,Maryland,140,141
P1900_000141,M,B,7,Maryland,141,142
P1900_000142,M,B,5,Maryland,142,143
P1900_000143,F,B,2,Maryland,143,144
P1900_000144,F,B,49,Maryland,144,145
P1900_000145,M,B,52,Georgia,145,146
P1900_000146,F,B,22,Maryland,146,147
P1900_000147,M,B,44,Maryland,147,148
P1900_000148,M,B,42,Maryland,148,149
P1900_000149,M,B,30,Maryland,149,150
P1900_000150,F,B,24,Maryland,150,151
P1900_000151,M,B,4,Maryland,151,152
P1900_000152,M,B,3,Maryland,152,153
P1900_000153,F,B,8/12,Maryland,153,154
P1900_000154,M,B,20,Maryland,154,155
P1900_000155,M,B,34,Virginia,155,156
P1900_000156,F,B,28,Maryland,156,157
P1900_000157,M,B,10,Maryland,157,158
P1900_000158,M,B,5,Maryland,158,159
P1900_000159,F,B,1,Maryland,159,160
P1900_000160,M,B,34,Michigan,160,161
P1900_000161,F,B,31,Tennessee,161,162
P1900_000162,F,B,14,Virginia,162,163
P1900_000163,M,B,25,Maryland,163,164
P1900_000164,F,B,26,Maryland,164,165
P1900_000165,F,B,1,Maryland,165,166
P1900_000166,M,B,53,Mississippi,166,167
P1900_000167,M,B,46,Maryland,167,168
P1900_000168,M,B,42,Maryland,168,169
P1900_000169,F,B,20,Maryland,169,170
P1900_000170,M,B,17,Maryland,170,171
P1900_000171,M,B,14,Maryland,171,172
P1900_000172,M,B,11,Maryland,172,173
P1900_000173,M,B,9,Maryland,173,174
P1900_000174,M,B,5,Maryland,174,175
P1900_000175,M,B,32,Maryland,175,176
P1900_000176,F,B,28,Maryland,176,177
P1900_000177,M,B,3,Maryland,177,178
P1900_000178,F,B,20,Maryland,178,179
P1900_000179,M,B,2,Maryland,179,180
P1900_000180,M,B,10/12,Maryland,180,181
P1900_000181,F,B,18,Maryland,181,182
P1900_000182,M,W,55,Germany,182,183
P1900_000183,F,W,48,Indiana,183,184
P1900_000184,M,W,25,Indiana,184,185
P1900_000185,F,W,21,Pennsylvania,185,186
P1920_000000,F,B,36,Virginia,0,1
P1920_000001,F,B,15,Maryland,1,2
P1920_000002,F,B,12,Maryland,2,3
P1920_000003,M,B,25,Maryland,3,4
P1920_000004,F,B,24,Maryland,4,5
P1920_000005,F,B,9/12,Maryland,5,6
P1920_000006,F,B,47,Maryland,6,7
P1920_000007,F,B,14,Maryland,7,8
P1920_000008,M,B,13,Maryland,8,9
P1920_000009,F,B,4,Maryland,9,10
P1920_000010,F,B,68,Maryland,10,11
P1920_000011,M,B,13,Maryland,11,12
P1920_000012,M,B,11,Maryland,12,13
P1920_000013,F,B,48,Maryland,13,14
P1920_000014,F,B,26,District of Columbia,14,15
P1920_000015,F,B,25,Maryland,15,16
P1920_000016,M,B,22,Maryland,16,17
P1920_000017,F,B,5,Maryland,17,18
P1920_000018,M,B,38,Maryland,18,19
P1920_000019,M,B,53,Virginia,19,20
P1920_000020,F,B,31,North Carolina,20,21
P1920_000021,M,B,14,Maryland,21,22
P1920_000022,M,B,12,Maryland,22,23
P1920_000023,M,B,10,Maryland,23,24
P1920_000024,F,B,8,Maryland,24,25
P1920_000025,F,B,7,Maryland,25,26
P1920_000026,F,B,4,Maryland,26,27
P1920_000027,M,B,2,Maryland,27,28
P1920_000028,F,B,5/12,Maryland,28,29
P1920_000029,M,B,39,Maryland,29,30
P1920_000030,F,B,34,North Carolina,30,31
P1920_000031,M,B,17,North Carolina,31,32
P1920_000032,F,B,9,Maryland,32,33
P1920_000033,F,B,6,Maryland,33,34
P1920_000034,M,B,3,Maryland,34,35
P1920_000035,M,B,2/12,Maryland,35,36
P1920_000036,F,B,53,Virginia,36,37
P1920_000037,M,B,37,District of Columbia,37,38
P1920_000038,F,B,34,District of Columbia,38,39
P1920_000039,M,B,9,District of Columbia,39,40
P1920_000040,M,B,4,Maryland,40,41
P1920_000041,M,B,38,Virginia,41,42
P1920_000042,F,B,37,Virginia,42,43
P1920_000043,M,B,48,Maryland,43,44
P1920_000044,F,B,44,Virginia,44,45
P1920_000045,F,B,16,Maryland,45,46
P1920_000046,M,B,19,Maryland,46,47
P1920_000047,M,B,17,Maryland,47,48
P1920_000048,M,B,13,Maryland,48,49
P1920_000049,F,B,12,Maryland,49,50
P1920_000050,M,B,10,Maryland,50,51
P1920_000051,M,B,8,Maryland,51,52
P1920_000052,F,B,6,Maryland,52,53
P1920_000053,F,B,4,Maryland,53,54
P1920_000054,M,B,45,Maryland,54,55
P1920_000055,F,B,31,Maryland,55,56
P1920_000056,F,B,4,Maryland,56,57
P1920_000057,M,B,52,Maryland,57,58
P1920_000058,F,B,47,Maryland,58,59
P1920_000059,N,B,23,Maryland,59,60
P1920_000060,M,B,22,Maryland,60,61
P1920_000061,F,B,20,Maryland,61,62
P1920_000062,F,B,18,Maryland,62,63
P1920_000063,M,B,16,Maryland,63,64
P1920_000064,M,B,15,Maryland,64,65
P1920_000065,F,B,13,Maryland,65,66
P1920_000066,M,B,9,Maryland,66,67
P1920_000067,M,B,6,Maryland,67,68
P1920_000068,F,B,13,Maryland,68,69
P1920_000069,M,B,39,Maryland,69,70
P1920_000070,F,B,35,Maryland,70,71
P1920_000071,M,B,11,Maryland,71,72
P1920_000072,M,B,9,Maryland,72,73
P1920_000073,M,B,7,Maryland,73,74
P1920_000074,M,B,3,Maryland,74,75
P1920_000075,M,B,37,Maryland,75,76
P1920_000076,F,B,37,Maryland,76,77
P1920_000077,M,B,15,Maryland,77,78
P1920_000078,F,B,13,Maryland,78,79
P1920_000079,M,B,9,Maryland,79,80
P1920_000080,M,B,35,Maryland,80,81
P1920_000081,F,B,32,Maryland,81,82
P1920_000082,F,B,16,Maryland,82,83
P1920_000083,M,B,14,Maryland,83,84
P1920_000084,S,B,9,Maryland,84,85
P1920_000085,S,B,7,Maryland,85,86
P1920_000086,S,B,4,Maryland,86,87
P1920_000087,M,B,28,Virginia,87,88
P1920_000088,F,B,33,West Virginia,88,89
P1920_000089,M,B,14,Penn,89,90
P1920_000090,M,B,12,Penn,90,91
P1920_000091,F,B,8,Penn,91,92
P1920_000092,F,B,7,Penn,92,93
P1920_000093,M,B,50,Maryland,93,94
P1920_000094,M,B,42,Maryland,94,95
P1920_000095,M,B,65,Maryland,95,96
P1920_000096,F,B,54,N C,96,97
P1920_000097,M,B,38,N C,97,98
P1920_000098,F,B,38,Maryland,98,99
P1920_000099,F,B,17,Maryland,99,100
P1920_000100,F,B,14,Maryland,100,101
P1920_000101,F,B,12,Maryland,101,102
P1920_000102,F,B,2,Maryland,102,103
P1920_000103,M,B,44,Maryland,103,104
P1920_000104,F,B,28,Virginia,104,105
P1920_000105,M,B,17,Maryland,105,106
P1920_000106,F,B,15,Maryland,106,107
P1920_000107,F,B,11,Maryland,107,108
P1920_000108,M,B,8,Maryland,108,109
P1920_000109,F,B,5,Maryland,109,110
P1920_000110,M,W,45,District of Columbia,110,111
P1920_000111,F,B,38,District of Columbia,111,112
P1920_000112,F,B,14,Maryland,112,113
P1920_000113,M,B,11,Maryland,113,114
P1920_000114,M,B,49,Virginia,114,115
P1920_000115,F,B,35,North Carolina,115,116
P1920_000116,F,B,12,North Carolina,116,117
P1920_000117,M,B,6,Maryland,117,118
P1920_000118,M,B,5/12,Maryland,118,119
P1920_000119,F,B,48,Maryland,119,120
P1920_000120,F,B,20,Maryland,120,121
P1920_000121,M,B,18,Maryland,121,122
P1920_000122,F,B,11,Maryland,122,123
P1920_000123,F,B,9,Maryland,123,124
P1920_000124,M,B,26,Maryland,124,125
P1920_000125,M,B,29,Maryland,125,126
P1920_000126,F,B,27,Maryland,126,127
P1920_000127,F,B,9,Maryland,127,128
P1920_000128,F,B,6,Maryland,128,129
P1920_000129,M,B,4,DC,129,130
P1920_000130,F,B,2,DC,130,131
P1920_000131,M,B,44,Maryland,131,132
P1920_000132,F,B,33,Maryland,132,133
P1920_000133,M,B,39,Maryland,133,134
P1920_000134,F,B,42,Maryland,134,135
P1920_000135,M,B,16,Maryland,135,136
P1920_000136,M,B,28,Maryland,136,137
P1920_000137,M,B,52,Virginia,137,138
P1920_000138,F,B,48,Maryland,138,139
P1920_000139,M,B,22,DC,139,140
P1920_000140,F,B,19,DC,140,141
P1920_000141,M,B,21,Maryland,141,142
P1920_000142,M,B,52,Virginia,142,143
P1920_000143,F,B,48,Virginia,143,144
P1920_000144,M,B,25,DC,144,145
P1920_000145,M,B,24,Virginia,145,146
P1920_000146,F,B,15,Maryland,146,147
P1920_000147,M,B,22,Maryland,147,148
P1920_000148,M,B,21,Maryland,148,149
P1920_000149,F,B,28,Virginia,149,150
P1920_000150,M,B,30,Virginia,150,151
P1920_000151,M,B,31,Maryland,151,152
P1920_000152,M,B,17,Maryland,152,153
P1920_000153,M,B,70,Maryland,153,154
P1920_000154,F,B,64,Maryland,154,155
P1920_000155,M,B,28,Maryland,155,156
P1920_000156,M,B,4,Maryland,156,157
P1920_000157,F,B,7/12,Maryland,157,158
P1920_000158,M,B,39,Maryland,158,159
P1920_000159,F,B,38,Maryland,159,160
P1920_000160,F,B,17,Maryland,160,161
P1920_000161,F,B,11,Maryland,161,162
P1920_000162,F,B,9,Maryland,162,163
P1920_000163,M,B,7,Maryland,163,164
P1920_000164,F,B,6,Maryland,164,165
P1920_000165,M,B,6/12,Maryland,165,166
P1920_000166,M,B,45,Virginia,166,167
P1920_000167,F,B,45,Maryland,167,168
P1920_000168,M,B,23,Maryland,168,169
P1920_000169,F,B,9,Maryland,169,170
P1920_000170,M,B,47,Maryland,170,171
P1920_000171,F,B,37,DC,171,172
P1920_000172,F,B,14,Maryland,172,173
P1920_000173,F,B,12,Maryland,173,174
P1920_000174,F,B,8,DC,174,175
P1920_000175,M,B,7,Maryland,175,176
P1920_000176,M,B,73,Maryland,176,177
P1920_000177,F,B,33,Maryland,177,178
P1920_000178,M,B,14,Maryland,178,179
P1920_000179,M,B,12,Maryland,179,180
P1920_000180,M,B,7,Maryland,180,181
P1920_000181,F,B,5,Maryland,181,182
P1920_000182,F,B,39,Virginia,182,183
P1920_000183,M,B,11,Maryland,183,184
P1920_000184,M,B,34,Maryland,184,185
P1920_000185,M,B,46,Maryland,185,186
P1930_000000,F,N,51,Maryland,0,1
P1930_000001,F,N,29,Maryland,1,2
P1930_000002,F,N,27,Maryland,2,3
P1930_000003,M,N,43,Maryland,3,4
P1930_000004,F,N,38,Virginia,4,5
P1930_000005,M,N,17,Maryland,5,6
P1930_000006,F,N,12,Maryland,6,7
P1930_000007,M,N,9,Maryland,7,8
P1930_000008,F,N,7,Maryland,8,9
P1930_000009,M,N,3,Maryland,9,10
P1930_000010,M,N,3,Maryland,10,11
P1930_000011,M,N,11/12,Maryland,11,12
P1930_000012,M,N,62,Maryland,12,13
P1930_000013,F,N,53,Maryland,13,14
P1930_000014,F,N,19,Maryland,14,15
P1930_000015,M,N,16,Maryland,15,16
P1930_000016,F,N,14,Maryland,16,17
P1930_000017,M,N,41,Maryland,17,18
P1930_000018,F,N,38,Maryland,18,19
P1930_000019,M,N,27,Maryland,19,20
P1930_000020,M,N,23,Maryland,20,21
P1930_000021,F,N,9,Maryland,21,22
P1930_000022,F,N,7,District of Columbia,22,23
P1930_000023,M,N,64,Maryland,23,24
P1930_000024,F,N,29,Maryland,24,25
P1930_000025,M,N,26,Maryland,25,26
P1930_000026,F,N,23,Maryland,26,27
P1930_000027,M,N,19,Maryland,27,28
P1930_000028,M,N,16,Maryland,28,29
P1930_000029,F,N,7,Maryland,29,30
P1930_000030,M,N,67,Maryland,30,31
P1930_000031,F,N,55,District of Columbia,31,32
P1930_000032,F,N,32,District of Columbia,32,33
P1930_000033,F,N,8,Maryland,33,34
P1930_000034,F,N,5,Maryland,34,35
P1930_000035,F,N,90,District of Columbia,35,36
P1930_000036,F,N,47,District of Columbia,36,37
P1930_000037,M,N,20,District of Columbia,37,38
P1930_000038,M,N,18,District of Columbia,38,39
P1930_000039,M,N,46,Maryland,39,40
P1930_000040,F,N,37,Virginia,40,41
P1930_000041,F,N,19,Maryland,41,42
P1930_000042,F,N,3/12,District of Columbia,42,43
P1930_000043,M,N,59,Virginia,43,44
P1930_000044,M,N,16,Maryland,44,45
P1930_000045,M,N,10,Maryland,45,46
P1930_000046,M,N,22,Maryland,46,47
P1930_000047,F,N,18,Virginia,47,48
P1930_000048,M,N,4/12,District of Columbia,48,49
P1930_000049,F,N,8/12,District of Columbia,49,50
P1940_000000,F,,45,Virginia,0,1
P1940_000001,M,,48,Virginia,1,2
P1940_000002,M,,42,North Carolina,2,3
P1940_000003,M,,40,North Carolina,3,4
P1940_000004,F,,39,North Carolina,4,5
P1940_000005,M,,52,Virginia,5,6
P1940_000006,M,,65,Maryland,6,7
P1940_000007,M,,19,D.C,7,8
P1940_000008,F,,51,South Carolina,8,9
P1940_000009,M,,72,Michigan,9,10
P1940_000010,F,,70,Tennessee,10,11
P1940_000011,M,,24,South Carolina,11,12
P1940_000012,F,,21,Tennessee,12,13
P1940_000013,M,N,45,Maryland,13,14
P1940_000014,,N,33,Maryland,14,15
P1940_000015,M,N,26,Maryland,15,16
P1940_000016,F,N,20,Maryland,16,17
P1940_000017,F,N,17,Maryland,17,18
P1940_000018,M,N,15,Maryland,18,19
P1940_000019,M,N,13,Maryland,19,20
P1940_000020,M,N,8,Maryland,20,21
P1940_000021,M,N,6,Maryland,21,22
P1940_000022,M,N,5,"Washington, DC",22,23
P1940_000023,M,N,1,"Washington, DC",23,24
P1940_000024,F,N,2,"Washington, DC",24,25
P1940_000025,F,N,3/12,Maryland,25,26
P1940_000026,M,N,1,Maryland,26,27
P1940_000027,M,N,49,Maryland,27,28
P1940_000028,F,N,45,Maryland,28,29
P1940_000029,M,N,16,Maryland,29,30
P1940_000030,M,N,12,Maryland,30,31
P1940_000031,M,W,55,"Washington, DC",31,32
P1940_000032,F,W,58,"Washington, DC",32,33
P1940_000033,M,N,63,Maryland,33,34
P1940_000034,F,N,60,Maryland,34,35
P1940_000035,M,N,55,Maryland,35,36
P1940_000036,F,N,40,Maryland,36,37
P1940_000037,M,N,25,Maryland,37,38
P1940_000038,F,N,21,Maryland,38,39
P1940_000039,F,N,18,Maryland,39,40
P1940_000040,F,N,16,Maryland,40,41
P1940_000041,F,N,5,Maryland,41,42
P1940_000042,F,N,3,Maryland,42,43
P1940_000043,F,N,3,Maryland,43,44
P1940_000044,M,N,2,Maryland,44,45
P1940_000045,F,N,1,Maryland,45,46
P1940_000046,M,N,23,Maryland,46,47
P1940_000047,M,N,28,Maryland,47,48
P1940_000048,F,N,25,Maryland,48,49
P1940_000049,F,N,67,Maryland,49,50
P1940_000050,F,N,38,Maryland,50,51
P1940_000051,F,N,30,Virginia,51,52
P1940_000052,M,N,26,Virginia,52,53
P1940_000053,F,N,63,Virginia,53,54
P1940_000054,F,N,36,"Washington, DC",54,55
P1940_000055,F,N,16,"Washington, DC",55,56
P1940_000056,F,N,43,Virginia,56,57
P1940_000057,M,N,61,Maryland,57,58
P1940_000058,F,N,44,Maryland,58,59
P1940_000059,F,N,27,Maryland,59,60
P1940_000060,F,N,25,Maryland,60,61
P1950_000000,F,,65,North Carolina,0,1
P1950_000001,M,,32,Maryland,1,2
P1950_000002,F,,25,Maryland,2,3
P1950_000003,M,,6,Maryland,3,4
P1950_000004,F,,2,Maryland,4,5
P1950_000005,M,,,Maryland,5,6
P1950_000006,M,,27,Maryland,6,7
P1950_000007,M,,68,North Carolina,7,8
P1950_000008,F,,57,North Carolina,8,9
P1950_000009,M,,44,Virginia,9,10
P1950_000010,M,Neg,53,Maryland,10,11
P1950_000011,F,Neg,48,Maryland,11,12
P1950_000012,f,Neg,27,Maryland,12,13
P1950_000013,f,Neg,25,Maryland,13,14
P1950_000014,f,Neg,24,Maryland,14,15
P1950_000015,f,Neg,21,Maryland,15,16
P1950_000016,M,Neg,23,Maryland,16,17
P1950_000017,f,Neg,19,Maryland,17,18
P1950_000018,m,Neg,7,Maryland,18,19
P1950_000019,f,Neg,19,North Carolina,19,20
P1950_000020,m,Neg,,Maryland,20,21
P1950_000021,m,Neg,7,Maryland,21,22
P1950_000022,f,Neg,3,Maryland,22,23
P1950_000023,F,Neg,7,Maryland,23,24
P1950_000024,f,Neg,78,Maryland,24,25
P1950_000025,M,Neg,51,Maryland,25,26
P1950_000026,F,Neg,46,District of Columbia,26,27
P1950_000027,f,Neg,40,Maryland,27,28
P1950_000028,M,Neg,51,Alabama,28,29
P1950_000029,M,Neg,47,Alabama,29,30
P1950_000030,f,Neg,40,Alabama,30,31
P1950_000031,M,Neg,13,Alabama,31,32
P1950_000032,F,Neg,12,Alabama,32,33
P1950_000033,F,Neg,8,Alabama,33,34
P1950_000034,F,Neg,29,Alabama,34,35
P1950_000035,F,Neg,55,Maryland,35,36
P1950_000036,M,Neg,23,Maryland,36,37
P1950_000037,F,Neg,21,Maryland,37,38
P1950_000038,M,Neg,1,Maryland,38,39
P1950_000039,M,Neg,82,Maryland,39,40
P1950_000040,f,Neg,71,District of Columbia,40,41
P1950_000041,f,Neg,66,District of Columbia,41,42
P1950_000042,m,neg,33,Maryland,42,43
P1950_000043,M,Neg,84,Maryland,43,44
P1950_000044,F,Neg,49,Maryland,44,45
P1950_000045,F,Neg,42,Maryland,45,46
P1950_000046,M,Neg,44,Maryland,46,47
P1950_000047,M,Neg,14,Maryland,47,48
P1950_000048,M,Neg,41,Maryland,48,49
P1950_000049,F,Neg,36,Maryland,49,50
P1950_000050,M,Neg,38,North Carolina,50,51
P1950_000051,F,Neg,36,Maryland,51,52
P1950_000052,F,Neg,20,Maryland,52,53
P1950_000053,M,Neg,45,Maryland,53,54
P1950_000054,F,Neg,42,Maryland,54,55
P1950_000055,M,Neg,16,Maryland,55,56
P1950_000056,M,Neg,69,Louisiana,56,57
P1950_000057,F,Neg,60,Maryland,57,58
P1950_000058,M,Neg,57,District of Columbia,58,59
P1950_000059,F,Neg,57,Maryland,59,60
P1950_000060,F,Neg,32,Maryland,60,61
P1950_000061,m,neg,36,Maryland,61,62
P1950_000062,f,neg,36,Maryland,62,63
P1950_000063,f,neg,15,Maryland,63,64
P1950_000064,m,neg,14,Maryland,64,65
P1950_000065,M,Neg,53,Maryland,65,66
P1950_000066,F,Neg,50,Maryland,66,67
P1950_000067,M,Neg,15,Maryland,67,68
P1950_000068,M,Neg,21,District of Columbia,68,69
P1950_000069,M,Neg,76,Cuba,69,70
P1950_000070,M,Neg,60,Virginia,70,71
P1950_000071,M,Neg,58,Connecticut,71,72
P1950_000072,F,Neg,52,District of Columbia,72,73
P1950_000073,M,Neg,45,maryland,73,74
P1950_000074,F,Neg,10,Maryland,74,75
P1950_000075,M,Neg,9,Maryland,75,76
P1950_000076,F,Neg,6,Maryland,76,77
P1950_000077,M,Neg,4,Maryland,77,78
P1950_000078,M,Neg,3,Maryland,78,79
P1950_000079,M,Neg,2,Maryland,79,80
P1950_000080,D,Neg,1,Maryland,80,81
P1950_000081,F,Neg,60,Maryland,81,82
P1950_000082,F,Neg,13,Maryland,82,83
P1950_000083,F,Neg,40,Maryland,83,84
P1950_000084,M,Neg,30,Maryland,84,85
P1950_000085,F,Neg,53,Maryland,85,86
P1950_000086,F,Neg,70,Maryland,86,87
P1950_000087,M,Neg,42,Maryland,87,88
P1950_000088,F,Neg,14,Maryland,88,89
P1950_000089,F,Neg,9,Maryland,89,90
P1950_000090,M,Neg,34,North Carolina,90,91
P1950_000091,f,Neg,35,North Carolina,91,92
P1950_000092,F,Neg,42,Maryland,92,93
P1950_000093,M,Neg,39,District of Columbia,93,94
P1950_000094,M,Neg,70,Maryland,94,95
P1950_000095,f,Neg,48,Maryland,95,96
P1950_000096,f,Neg,41,Maryland,96,97
P1950_000097,F,Neg,36,District of Columbia,97,98
P1950_000098,M,Neg,36,North Carolina,98,99
P1950_000099,F,Neg,Aug,Maryland,99,100
P1950_000100,M,Neg,64,Maryland,100,101
P1950_000101,M,Neg,50,Maryland,101,102
P1950_000102,F,Neg,66,Maryland,102,103
P1950_000103,M,Neg,28,Maryland,103,104
P1950_000104,F,Neg,22,Alabama,104,105
P1950_000105,M,Neg,5,Maryland,105,106
P1950_000106,F,Neg,3,Maryland,106,107
P1950_000107,F,Neg,2,Maryland,107,108
P1950_000108,M,Neg,72,nil,108,109
P1950_000109,M,Neg,35,Maryland,109,110
P1950_000110,F,Neg,30,Maryland,110,111
P1950_000111,F,Neg,14,Maryland,111,112
P1950_000112,M,Neg,12,Maryland,112,113
P1950_000113,F,Neg,10,Maryland,113,114
P1950_000114,M,Neg,9,Maryland,114,115
P1950_000115,F,Neg,8,Maryland,115,116
P1950_000116,F,Neg,27,Maryland,116,117
P1950_000117,F,Neg,7,District of Columbia,117,118
P1950_000118,F,Neg,25,Maryland,118,119
P1950_000119,F,Neg,8,Maryland,119,120
P1950_000120,M,Neg,6,Maryland,120,121
P1950_000121,M,Neg,66,Maryland,121,122
P1950_000122,F,Neg,15,Maryland,122,123
P1950_000123,F,Neg,13,Maryland,123,124
P1950_000124,F,Neg,73,Maryland,124,125
P1950_000125,M,Neg,21,Maryland,125,126
P1950_000126,M,Neg,28,Maryland,126,127
P1950_000127,M,Neg,43,South Carolina,127,128
P1950_000128,F,Neg,35,North Carolina,128,129
P1950_000129,F,Neg,4,North Carolina,129,130
P1950_000130,M,Neg,2,Maryland,130,131
P1950_000131,M,Neg,1,Maryland,131,132
P1950_000132,M,Neg,56,Maryland,132,133
P1950_000133,F,Neg,53,Maryland,133,134
P1950_000134,M,Neg,25,Maryland,134,135
